NLR clade,gene_short_na
CNL-1,Mi1.2
CNL-1,Rpiblb2
CNL-1,Solyc00g102400
CNL-1,Solyc05g042090
CNL-1,Solyc05g043420
CNL-1,Solyc05g044490
CNL-1,Solyc05g050430
CNL-1,Solyc05g053990
CNL-1,Solyc05g054010
CNL-1,Solyc05g054020
CNL-1,Solyc05g054340
CNL-1,Solyc06g008380
CNL-1,Solyc06g008400
CNL-1,Solyc06g008450
CNL-1,Solyc06g008770
CNL-1,Solyc06g008790
CNL-1,Solyc06g008800
CNL-1,Solyc09g063040
CNL-10,Solyc05g009740
CNL-10,Solyc05g009750
CNL-10,Solyc05g009760
CNL-10,Solyc06g064680
CNL-10,Solyc06g064690
CNL-10,Solyc06g064720
CNL-10,Solyc06g064750
CNL-10,Solyc06g064760
CNL-10,Solyc09g064690
CNL-10,Solyc09g098100
CNL-10,Solyc09g098130
CNL-10,Solyc12g038900
CNL-10,Sw5b
CNL-11,Prf
CNL-11,R1
CNL-11,Solyc04g007490
CNL-11,Solyc05g005130
CNL-11,Solyc05g005330
CNL-11,Solyc05g007170
CNL-11,Solyc05g007350
CNL-11,Solyc05g007610
CNL-11,Solyc05g007630
CNL-11,Solyc05g007640
CNL-11,Solyc05g012740
CNL-11,Solyc05g012900
CNL-11,Solyc05g012910
CNL-11,Solyc05g013260
CNL-11,Solyc05g013280
CNL-13,Solyc01g016960
CNL-13,Solyc01g087200
CNL-13,Solyc04g011960
CNL-13,Solyc04g011980
CNL-13,Solyc04g011990
CNL-13,Solyc04g012010
CNL-13,Solyc06g062440
CNL-13,Solyc07g009180
CNL-13,Solyc08g074250
CNL-15,Cc00g08250
CNL-15,Cc00g08260
CNL-15,Cc00g08280
CNL-15,Cc00g09260
CNL-15,Cc00g09280
CNL-15,Cc00g09450
CNL-15,Cc00g09460
CNL-15,Cc00g09820
CNL-15,Cc00g09830
CNL-15,Cc00g09990
CNL-15,Cc00g10960
CNL-15,Cc00g10970
CNL-15,Cc00g13920
CNL-15,Cc00g14940
CNL-15,Cc00g15940
CNL-15,Cc00g17770
CNL-15,Cc00g23050
CNL-15,Cc00g23300
CNL-15,Cc00g24980
CNL-15,Cc00g26400
CNL-15,Cc00g26800
CNL-15,Cc00g27180
CNL-15,Cc00g27750
CNL-15,Cc00g27760
CNL-15,Cc00g28130
CNL-15,Cc00g29070
CNL-15,Cc00g29520
CNL-15,Cc00g29640
CNL-15,Cc00g29820
CNL-15,Cc00g30500
CNL-15,Cc00g31080
CNL-15,Cc00g31380
CNL-15,Cc00g31400
CNL-15,Cc00g32580
CNL-15,Cc00g34280
CNL-15,Cc00g35720
CNL-15,Cc02g33080
CNL-15,Cc04g12660
CNL-15,Cc05g01650
CNL-15,Cc06g16190
CNL-15,Cc06g20410
CNL-15,Cc08g00520
CNL-15,Cc08g01600
CNL-15,Cc08g01610
CNL-15,Cc08g01620
CNL-15,Cc08g01640
CNL-15,Cc08g01650
CNL-15,Cc08g01660
CNL-15,Cc08g01670
CNL-15,Cc08g01820
CNL-15,Cc08g01900
CNL-15,Cc08g01920
CNL-15,Cc08g01940
CNL-15,Cc08g01970
CNL-15,Cc08g01980
CNL-15,Cc08g02010
CNL-15,Cc08g02020
CNL-15,Cc08g02030
CNL-15,Cc08g02040
CNL-15,Cc08g02170
CNL-15,Cc08g02180
CNL-15,Cc08g02190
CNL-15,Cc08g02210
CNL-15,Cc08g02230
CNL-15,Cc08g02250
CNL-15,Cc08g02280
CNL-15,Cc08g03590
CNL-15,Cc08g03610
CNL-15,Cc08g03670
CNL-15,Cc08g03690
CNL-15,Cc08g03710
CNL-15,Cc08g03720
CNL-15,Cc08g04500
CNL-15,Cc08g04550
CNL-15,Cc08g04570
CNL-15,Cc08g04600
CNL-15,Cc09g04860
CNL-15,Cc10g08710
CNL-15,Cc11g03400
CNL-15,Cc11g04950
CNL-15,Cc11g05380
CNL-15,RPM1
CNL-15,Solyc01g086810
CNL-15,Solyc08g005440
CNL-16,Cc00g09140
CNL-16,Cc00g09160
CNL-16,Cc00g09730
CNL-16,Cc00g09750
CNL-16,Cc00g09760
CNL-16,Cc00g09790
CNL-16,Cc00g09960
CNL-16,Cc00g10080
CNL-16,Cc00g11130
CNL-16,Cc00g11140
CNL-16,Cc00g11180
CNL-16,Cc00g11990
CNL-16,Cc00g12000
CNL-16,Cc00g12010
CNL-16,Cc00g12030
CNL-16,Cc00g12560
CNL-16,Cc00g13650
CNL-16,Cc00g13660
CNL-16,Cc00g13670
CNL-16,Cc00g15320
CNL-16,Cc00g15680
CNL-16,Cc00g16570
CNL-16,Cc00g16840
CNL-16,Cc00g17390
CNL-16,Cc00g17520
CNL-16,Cc00g17570
CNL-16,Cc00g18700
CNL-16,Cc00g18940
CNL-16,Cc00g19390
CNL-16,Cc00g19510
CNL-16,Cc00g19540
CNL-16,Cc00g19640
CNL-16,Cc00g19650
CNL-16,Cc00g19750
CNL-16,Cc00g19990
CNL-16,Cc00g20220
CNL-16,Cc00g20410
CNL-16,Cc00g21010
CNL-16,Cc00g21440
CNL-16,Cc00g21650
CNL-16,Cc00g21890
CNL-16,Cc00g23330
CNL-16,Cc00g23630
CNL-16,Cc00g23870
CNL-16,Cc00g23940
CNL-16,Cc00g24830
CNL-16,Cc00g24870
CNL-16,Cc00g24960
CNL-16,Cc00g25160
CNL-16,Cc00g25560
CNL-16,Cc00g25760
CNL-16,Cc00g25860
CNL-16,Cc00g25880
CNL-16,Cc00g26090
CNL-16,Cc00g26260
CNL-16,Cc00g26280
CNL-16,Cc00g26460
CNL-16,Cc00g26670
CNL-16,Cc00g26700
CNL-16,Cc00g27310
CNL-16,Cc00g27390
CNL-16,Cc00g27620
CNL-16,Cc00g27660
CNL-16,Cc00g27960
CNL-16,Cc00g28310
CNL-16,Cc00g28740
CNL-16,Cc00g29120
CNL-16,Cc00g29190
CNL-16,Cc00g29230
CNL-16,Cc00g29430
CNL-16,Cc00g29510
CNL-16,Cc00g30320
CNL-16,Cc00g30480
CNL-16,Cc00g30510
CNL-16,Cc00g30560
CNL-16,Cc00g30580
CNL-16,Cc00g31350
CNL-16,Cc00g31370
CNL-16,Cc00g32660
CNL-16,Cc00g32700
CNL-16,Cc00g32860
CNL-16,Cc00g33010
CNL-16,Cc00g35040
CNL-16,Cc00g35410
CNL-16,Cc00g35480
CNL-16,Cc00g35880
CNL-16,Cc01g00010
CNL-16,Cc01g00390
CNL-16,Cc01g00420
CNL-16,Cc01g00430
CNL-16,Cc01g00440
CNL-16,Cc01g00470
CNL-16,Cc01g00520
CNL-16,Cc01g00550
CNL-16,Cc01g00570
CNL-16,Cc01g00590
CNL-16,Cc01g00910
CNL-16,Cc01g00950
CNL-16,Cc01g01600
CNL-16,Cc01g01750
CNL-16,Cc01g01770
CNL-16,Cc01g01790
CNL-16,Cc01g01800
CNL-16,Cc01g01820
CNL-16,Cc01g01840
CNL-16,Cc01g02020
CNL-16,Cc01g02240
CNL-16,Cc01g02280
CNL-16,Cc01g02320
CNL-16,Cc01g02350
CNL-16,Cc01g02500
CNL-16,Cc01g02600
CNL-16,Cc01g02870
CNL-16,Cc01g02910
CNL-16,Cc01g03180
CNL-16,Cc01g03250
CNL-16,Cc01g05220
CNL-16,Cc01g05230
CNL-16,Cc01g05240
CNL-16,Cc01g05270
CNL-16,Cc01g05280
CNL-16,Cc02g32490
CNL-16,Cc03g09340
CNL-16,Cc03g10470
CNL-16,Cc03g11690
CNL-16,Cc03g11720
CNL-16,Cc03g11730
CNL-16,Cc03g11800
CNL-16,Cc03g11820
CNL-16,Cc03g11840
CNL-16,Cc03g12660
CNL-16,Cc03g12670
CNL-16,Cc03g12690
CNL-16,Cc03g12700
CNL-16,Cc03g12710
CNL-16,Cc03g12760
CNL-16,Cc03g12790
CNL-16,Cc03g12800
CNL-16,Cc03g12820
CNL-16,Cc03g12830
CNL-16,Cc03g12840
CNL-16,Cc03g14560
CNL-16,Cc03g14580
CNL-16,Cc03g14680
CNL-16,Cc03g15860
CNL-16,Cc04g12940
CNL-16,Cc07g21270
CNL-16,Solyc02g030290
CNL-16,Solyc10g085460
CNL-2,BS2
CNL-2,Gpa2
CNL-2,Rx
CNL-2,Solyc02g027080
CNL-2,Solyc04g015220
CNL-2,Solyc08g005500
CNL-2,Solyc12g006040
CNL-2,Solyc12g009450
CNL-2,Solyc12g009460
CNL-2,Solyc12g010660
CNL-3,Solyc05g008070
CNL-3,Solyc07g049700
CNL-3,Solyc10g051050
CNL-3,Solyc11g006520
CNL-3,Solyc11g006530
CNL-3,Solyc11g006630
CNL-3,Solyc11g006640
CNL-3,Solyc11g020100
CNL-3,Solyc12g017800
CNL-4,Cc04g07790
CNL-4,Cc06g11100
CNL-4,Rpivnt1
CNL-4,Solyc09g018220
CNL-4,Solyc09g092280
CNL-4,Solyc09g092290
CNL-4,Solyc09g092300
CNL-4,Solyc09g092310
CNL-5,2
CNL-5,Cc04g08600
CNL-5,Cc04g08610
CNL-5,R2
CNL-5,RPP13
CNL-5,Solyc04g009110
CNL-5,Solyc04g009120
CNL-5,Solyc04g009130
CNL-5,Solyc04g009150
CNL-5,Solyc04g009240
CNL-5,Solyc04g009250
CNL-5,Solyc04g009290
CNL-5,Solyc04g009660
CNL-5,Solyc04g009690
CNL-5,Solyc04g026110
CNL-5,Solyc07g039440
CNL-6,Cc00g11560
CNL-6,Cc00g25750
CNL-6,Cc00g27700
CNL-6,Cc02g28000
CNL-6,Cc06g17030
CNL-6,Cc08g04110
CNL-6,Cc08g04140
CNL-6,Cc08g04160
CNL-6,Cc08g04220
CNL-6,Cc08g04230
CNL-6,Cc08g04250
CNL-6,Solyc01g106410
CNL-6,Solyc04g039990
CNL-6,Solyc08g075630
CNL-6,Solyc08g075640
CNL-6,Solyc08g075980
CNL-6,Solyc08g076000
CNL-8,Cc00g00660
CNL-8,Cc00g05650
CNL-8,Cc00g15890
CNL-8,Cc00g16010
CNL-8,Cc00g16760
CNL-8,Cc00g22820
CNL-8,Cc00g24910
CNL-8,Cc00g27120
CNL-8,Cc00g29840
CNL-8,Cc00g31220
CNL-8,Cc02g29750
CNL-8,Cc02g29870
CNL-8,Cc02g29890
CNL-8,Cc02g29910
CNL-8,Cc02g29930
CNL-8,Cc02g29950
CNL-8,Cc02g29990
CNL-8,Cc02g30000
CNL-8,Cc02g30020
CNL-8,Cc04g14730
CNL-8,Cc04g14750
CNL-8,Cc09g09270
CNL-8,R3a
CNL-8,Solyc03g078300
CNL-8,Solyc08g007630
CNL-8,Solyc11g065780
CNL-8,Solyc11g069620
CNL-8,Solyc11g069925
CNL-8,Solyc11g071995
CNL-9,Hero
CNL-9,Solyc04g008120
CNL-9,Solyc04g008130
CNL-9,Solyc04g008140
CNL-9,Solyc04g008160
CNL-9,Solyc04g008180
CNL-9,Solyc04g008200
CNL-9,Solyc04g051210
CNL-9,Solyc06g065000
CNL-ND-10,Cc00g07220
CNL-ND-10,Cc00g07250
CNL-ND-10,Cc00g07270
CNL-ND-10,Cc00g07290
CNL-ND-10,Cc00g08120
CNL-ND-10,Cc00g08130
CNL-ND-10,Cc00g08820
CNL-ND-10,Cc00g12420
CNL-ND-10,Cc00g14490
CNL-ND-10,Cc00g15620
CNL-ND-10,Cc00g16870
CNL-ND-10,Cc00g20890
CNL-ND-10,Cc00g23210
CNL-ND-10,Cc00g23550
CNL-ND-10,Cc00g23800
CNL-ND-10,Cc00g25120
CNL-ND-10,Cc00g27630
CNL-ND-10,Cc00g31250
CNL-ND-10,Cc01g05660
CNL-ND-10,Cc04g01220
CNL-ND-10,Cc05g00910
CNL-ND-10,Cc05g00920
CNL-ND-10,Cc05g00960
CNL-ND-10,Cc05g00990
CNL-ND-10,Cc05g01020
CNL-ND-10,Cc05g01270
CNL-ND-10,Cc05g03570
CNL-ND-10,Solyc09g005290
CNL-ND-11,Solyc02g070730
CNL-ND-11,Solyc12g005970
CNL-ND-2,Solyc11g069020
CNL-ND-3,Solyc10g008230
CNL-ND-3,Solyc10g008240
CNL-ND-4,Cc11g06550
CNL-ND-4,Solyc07g005770
CNL-ND-5,Cc00g29470
CNL-ND-5,Cc03g04520
CNL-ND-5,Cc03g04680
CNL-ND-5,Cc03g04710
CNL-ND-5,Cc03g04730
CNL-ND-5,Cc03g05830
CNL-ND-5,Cc03g05850
CNL-ND-5,Cc03g06090
CNL-ND-5,Cc03g06190
CNL-ND-5,Cc03g06200
CNL-ND-5,Cc03g06210
CNL-ND-5,Cc03g06330
CNL-ND-5,Cc03g07200
CNL-ND-5,Cc06g16160
CNL-ND-5,Cc06g16170
CNL-ND-5,Cc06g16180
CNL-ND-5,Cc06g16200
CNL-ND-5,Cc06g23160
CNL-ND-5,Cc11g01970
CNL-ND-5,Cc11g02000
CNL-ND-5,Cc11g02040
CNL-ND-5,Cc11g02050
CNL-ND-5,Cc11g02060
CNL-ND-5,Cc11g02900
CNL-ND-5,Cc11g02920
CNL-ND-5,Solyc12g096920
CNL-ND-6,Solyc12g094660
CNL-ND-7,Solyc03g005650
CNL-ND-7,Solyc03g005670
CNL-ND-8,Cc00g03300
CNL-ND-8,Cc00g09320
CNL-ND-8,Cc00g09410
CNL-ND-8,Cc00g21720
CNL-ND-8,Cc00g31640
CNL-ND-8,Cc01g04980
CNL-ND-8,Cc02g28600
CNL-ND-8,Cc02g28660
CNL-ND-8,Cc02g28720
CNL-ND-8,Cc02g28730
CNL-ND-8,Cc02g28750
CNL-ND-8,Cc07g03110
CNL-ND-8,Solyc03g006750
CNL-ND-8,Solyc03g006760
CNL-ND-9,Cc02g36190
CNL-ND-9,Cc02g36200
CNL-ND-9,Cc02g36250
CNL-ND-9,Cc02g36310
CNL-ND-9,Solyc02g073574
CNL-ND-9,Solyc02g084450
CNL-ND-AtZAR1,AtZAR1
CNL-ND-AtZAR1,Cc05g05530
