NLR clade,gene_short_na
CNL-ND-AtZAR1,Cc05g05540
CNL-ND-AtZAR1,Cc05g05550
CNL-ND-AtZAR1,Cc07g09980
CNL-ND-AtZAR1,Solyc02g084890
CNL-ND-AtZAR1,Solyc07g053010
CNL-ND-AtZAR1,Solyc07g053020
NLR-Coffea-ND-1,Cc03g13980
NLR-Coffea-ND-10,Cc10g10090
NLR-Coffea-ND-11,Cc03g10130
NLR-Coffea-ND-11,Cc11g08970
NLR-Coffea-ND-11,Cc11g08980
NLR-Coffea-ND-11,Cc11g09420
NLR-Coffea-ND-11,Cc11g09430
NLR-Coffea-ND-11,Cc11g09440
NLR-Coffea-ND-11,Cc11g09460
NLR-Coffea-ND-12,Cc03g05750
NLR-Coffea-ND-13,Cc04g04080
NLR-Coffea-ND-14,Cc03g06570
NLR-Coffea-ND-15,Solyc02g070410
NLR-Coffea-ND-16,Cc07g18130
NLR-Coffea-ND-16,Cc11g05390
NLR-Coffea-ND-16,Cc11g05970
NLR-Coffea-ND-16,Cc11g06120
NLR-Coffea-ND-16,Cc11g06190
NLR-Coffea-ND-17,Cc00g16300
NLR-Coffea-ND-18,Cc00g11920
NLR-Coffea-ND-18,Cc00g12520
NLR-Coffea-ND-18,Cc00g15830
NLR-Coffea-ND-18,Cc11g02470
NLR-Coffea-ND-18,Cc11g02490
NLR-Coffea-ND-18,Cc11g02520
NLR-Coffea-ND-18,Cc11g04890
NLR-Coffea-ND-19,Cc11g01160
NLR-Coffea-ND-19,Cc11g04080
NLR-Coffea-ND-19,Cc11g04090
NLR-Coffea-ND-19,Cc11g04120
NLR-Coffea-ND-19,Cc11g04150
NLR-Coffea-ND-19,Cc11g05370
NLR-Coffea-ND-20,Cc03g08520
NLR-Coffea-ND-20,Cc11g03790
NLR-Coffea-ND-21,Cc08g01430
NLR-Coffea-ND-21,Cc11g00890
NLR-Coffea-ND-21,Cc11g00960
NLR-Coffea-ND-22,Cc00g03020
NLR-Coffea-ND-22,Cc00g09620
NLR-Coffea-ND-22,Cc00g09630
NLR-Coffea-ND-22,Cc00g26340
NLR-Coffea-ND-22,Cc00g30540
NLR-Coffea-ND-22,Cc01g01140
NLR-Coffea-ND-22,Cc03g08230
NLR-Coffea-ND-22,Cc03g08260
NLR-Coffea-ND-22,Cc03g08270
NLR-Coffea-ND-22,Cc03g08290
NLR-Coffea-ND-22,Cc03g14610
NLR-Coffea-ND-22,Cc03g14620
NLR-Coffea-ND-22,Cc03g14630
NLR-Coffea-ND-22,Cc03g14650
NLR-Coffea-ND-22,Cc03g14660
NLR-Coffea-ND-22,Cc03g14790
NLR-Coffea-ND-22,Cc03g14800
NLR-Coffea-ND-23,Cc01g07510
NLR-Coffea-ND-24,Cc10g13320
NLR-Coffea-ND-25,Cc03g09200
NLR-Coffea-ND-25,Cc09g06310
NLR-Coffea-ND-25,Cc11g00940
NLR-Coffea-ND-25,Cc11g00950
NLR-Coffea-ND-25,Cc11g02960
NLR-Coffea-ND-25,Cc11g07560
NLR-Coffea-ND-26,Cc00g00700
NLR-Coffea-ND-26,Cc00g16020
NLR-Coffea-ND-26,Cc06g22210
NLR-Coffea-ND-26,Cc11g06320
NLR-Coffea-ND-26,Cc11g06360
NLR-Coffea-ND-26,Cc11g06910
NLR-Coffea-ND-26,Cc11g06920
NLR-Coffea-ND-26,Cc11g08750
NLR-Coffea-ND-26,Cc11g08760
NLR-Coffea-ND-27,Cc05g04430
NLR-Coffea-ND-27,Cc05g04460
NLR-Coffea-ND-27,Cc05g04510
NLR-Coffea-ND-27,Cc05g04520
NLR-Coffea-ND-27,Cc05g04530
NLR-Coffea-ND-27,Cc05g04560
NLR-Coffea-ND-27,Cc05g05210
NLR-Coffea-ND-27,Cc05g05230
NLR-Coffea-ND-27,Cc05g05270
NLR-Coffea-ND-27,Cc05g05280
NLR-Coffea-ND-28,Cc00g10030
NLR-Coffea-ND-28,Cc00g27600
NLR-Coffea-ND-28,Cc03g09510
NLR-Coffea-ND-28,Cc03g09550
NLR-Coffea-ND-28,Cc03g09570
NLR-Coffea-ND-28,Cc03g09830
NLR-Coffea-ND-28,Cc03g09840
NLR-Coffea-ND-28,Cc03g09860
NLR-Coffea-ND-28,Cc03g10280
NLR-Coffea-ND-28,Cc03g10330
NLR-Coffea-ND-28,Cc03g10340
NLR-Coffea-ND-28,Cc03g10390
NLR-Coffea-ND-28,Cc03g10410
NLR-Coffea-ND-28,Cc03g10430
NLR-Coffea-ND-29,Cc05g09070
NLR-Coffea-ND-3,Cc02g26510
NLR-Coffea-ND-3,Cc02g26540
NLR-Coffea-ND-30,Cc05g09090
NLR-Coffea-ND-31,Cc05g08910
NLR-Coffea-ND-32,Cc00g11710
NLR-Coffea-ND-32,Cc00g20620
NLR-Coffea-ND-32,Cc02g33000
NLR-Coffea-ND-32,Cc02g33010
NLR-Coffea-ND-33,Cc00g09780
NLR-Coffea-ND-33,Cc00g19440
NLR-Coffea-ND-33,Cc00g25340
NLR-Coffea-ND-33,Cc01g07920
NLR-Coffea-ND-33,Cc01g07930
NLR-Coffea-ND-33,Cc01g07940
NLR-Coffea-ND-33,Cc01g07950
NLR-Coffea-ND-33,Cc01g08050
NLR-Coffea-ND-33,Cc01g08070
NLR-Coffea-ND-33,Cc01g08110
NLR-Coffea-ND-33,Cc01g08120
NLR-Coffea-ND-33,Cc10g11630
NLR-Coffea-ND-33,Cc10g11650
NLR-Coffea-ND-33,Cc11g04530
NLR-Coffea-ND-34,Cc00g01290
NLR-Coffea-ND-34,Cc00g01320
NLR-Coffea-ND-34,Cc00g01350
NLR-Coffea-ND-34,Cc00g02960
NLR-Coffea-ND-34,Cc00g03010
NLR-Coffea-ND-34,Cc00g03250
NLR-Coffea-ND-34,Cc00g05420
NLR-Coffea-ND-34,Cc00g05430
NLR-Coffea-ND-34,Cc00g05470
NLR-Coffea-ND-34,Cc00g05490
NLR-Coffea-ND-34,Cc00g10160
NLR-Coffea-ND-34,Cc00g10170
NLR-Coffea-ND-34,Cc00g11190
NLR-Coffea-ND-34,Cc00g14360
NLR-Coffea-ND-34,Cc00g18650
NLR-Coffea-ND-34,Cc00g19160
NLR-Coffea-ND-34,Cc00g22010
NLR-Coffea-ND-34,Cc00g29500
NLR-Coffea-ND-34,Cc00g30180
NLR-Coffea-ND-34,Cc02g33990
NLR-Coffea-ND-34,Cc04g11980
NLR-Coffea-ND-34,Cc04g12020
NLR-Coffea-ND-34,Cc07g17040
NLR-Coffea-ND-34,Cc07g17220
NLR-Coffea-ND-34,Cc07g17250
NLR-Coffea-ND-34,Cc07g17260
NLR-Coffea-ND-34,Cc07g17270
NLR-Coffea-ND-34,Cc07g17280
NLR-Coffea-ND-34,Cc07g17810
NLR-Coffea-ND-34,Cc07g17820
NLR-Coffea-ND-34,Cc07g17830
NLR-Coffea-ND-34,Cc07g17840
NLR-Coffea-ND-34,Cc07g19700
NLR-Coffea-ND-34,Cc07g19710
NLR-Coffea-ND-34,Cc07g20460
NLR-Coffea-ND-34,Cc07g20590
NLR-Coffea-ND-34,Cc07g20740
NLR-Coffea-ND-34,Cc07g20790
NLR-Coffea-ND-34,Cc07g20800
NLR-Coffea-ND-34,Cc07g21230
NLR-Coffea-ND-34,Cc07g21460
NLR-Coffea-ND-34,Cc11g03800
NLR-Coffea-ND-34,Cc11g03840
NLR-Coffea-ND-34,Cc11g03860
NLR-Coffea-ND-4,Cc00g17360
NLR-Coffea-ND-4,Cc03g13800
NLR-Coffea-ND-5,Cc03g13990
NLR-Coffea-ND-6,Cc03g14710
NLR-Coffea-ND-7,Cc02g36320
NLR-Coffea-ND-8,Cc03g06170
NLR-Coffea-ND-9,Cc00g02990
NLR-Coffea-ND-9,Cc00g09900
NLR-Coffea-ND-9,Cc00g09920
NLR-Coffea-ND-9,Cc00g10780
NLR-Coffea-ND-9,Cc00g19810
NLR-Coffea-ND-9,Cc00g21150
NLR-Coffea-ND-9,Cc00g31030
NLR-Coffea-ND-9,Cc00g31100
NLR-Coffea-ND-9,Cc00g35060
NLR-Coffea-ND-9,Cc04g11620
NLR-Coffea-ND-9,Cc04g11970
NLR-Coffea-ND-9,Cc04g12030
NLR-Coffea-ND-9,Cc04g12050
NLR-Coffea-ND-9,Cc04g12060
NLR-Coffea-ND-9,Cc04g12630
NLR-Coffea-ND-9,Cc04g12650
NLR-Coffea-ND-9,Cc04g13820
NLR-Coffea-ND-9,Cc04g13950
NLR-Coffea-ND-9,Cc04g14020
NLR-Coffea-ND-9,Cc04g14040
NLR-Coffea-ND-9,Cc04g14060
NLR-Coffea-ND-9,Cc04g14250
NLR-Coffea-ND-9,Cc04g14260
NLR-Coffea-ND-9,Cc04g14270
NLR-Coffea-ND-9,Cc06g22540
NLR-Coffea-ND-9,Cc09g09290
NLR-Coffea-ND-9,Cc11g03990
NLR-TNL?-ND-1,Cc00g19290
NLR-TNL?-ND-1,Cc00g26960
NLR-TNL?-ND-1,Cc03g15430
NLR-TNL?-ND-1,Cc03g15450
NLR-TNL?-ND-1,Cc03g15470
NLR-TNL?-ND-1,Cc03g15490
NLR-TNL?-ND-1,Cc05g06530
NLR-TNL?-ND-1,Cc05g06550
NLR-TNL?-ND-1,Cc05g06580
NLR-TNL?-ND-1,Cc05g06600
NLR-TNL?-ND-1,Cc05g06620
NLR-TNL?-ND-1,Cc05g06950
NLR-TNL?-ND-1,Cc05g06960
NLR-TNL?-ND-1,Cc05g07410
NLR-TNL?-ND-1,Cc05g07430
NLR-TNL?-ND-1,Cc05g07910
NLR-TNL?-ND-1,Cc05g08170
NLR-TNL?-ND-1,Cc05g08200
NLR-TNL?-ND-1,Cc07g16920
NLR-TNL?-ND-1,Cc08g05660
NRC-clade,Cc00g07010
NRC-clade,Cc03g14730
NRC-clade,Cc03g14750
NRC-clade,Cc05g05290
NRC-clade,Cc05g06080
NRC-clade,Cc10g10660
NRC-clade,Cc10g11230
NRC-clade,Cc10g11250
NRC-clade,Cc10g11270
NRC-clade,Cc11g03770
NRC-clade,Cc11g06560
NRC-clade,Cc11g07660
NRC-clade,Cc11g07670
NRC-clade,Cc11g10420
NRC-clade,Cc11g10440
NRC-clade,Cc11g10450
NRC-clade,Solyc01g090430
NRC-clade,Solyc03g005660
NRC-clade,Solyc04g007030
NRC-clade,Solyc04g007050
NRC-clade,Solyc04g007060
NRC-clade,Solyc04g007070
NRC-clade,Solyc04g008150
NRC-clade,Solyc04g015210
NRC-clade,Solyc05g009630
NRC-clade,Solyc10g008220
NRC-clade,Solyc10g047320
RPW-8-1,ADR1
RPW-8-1,ADR1L1
RPW-8-1,ADR1L2
RPW-8-1,AtNRG1A
RPW-8-1,AtNRG1B
RPW-8-1,Cc10g03810
RPW-8-1,Solyc02g090380
RPW-8-1,Solyc04g079420
RPW-8-2,Cc00g02030
RPW-8-2,Cc00g02040
RPW-8-2,Cc00g02080
RPW-8-2,Cc00g02110
RPW-8-2,Cc00g02120
RPW-8-2,Cc00g02130
RPW-8-2,Cc00g02140
RPW-8-2,Cc00g02150
RPW-8-2,Cc00g09480
RPW-8-2,Cc00g09490
RPW-8-2,Cc00g21080
RPW-8-2,Cc00g29590
RPW-8-2,Cc01g03010
RPW-8-2,Cc01g03020
RPW-8-2,Cc01g06910
RPW-8-2,Cc05g02150
RPW-8-2,Cc05g02440
RPW-8-2,Cc05g04690
RPW-8-2,Cc05g05250
RPW-8-2,Cc05g06490
RPW-8-2,Cc06g11650
RPW-8-2,Cc07g18670
RPW-8-2,Cc07g18690
RPW-8-2,Cc07g20620
RPW-8-2,RPS2
RPW-8-2,RPS5
RPW-8-2,Solyc02g037540
RPW-8-2,Solyc06g048910
RPW-8-2,Solyc08g007250
RPW-8-2,Solyc08g013970
RPW-8-2,Solyc10g076440
RPW-8-2,Solyc11g007790
RPW-8-3,Cc00g08240
RPW-8-3,Cc00g10380
RPW-8-3,Cc00g13150
RPW-8-3,Cc00g13170
RPW-8-3,Cc00g13280
RPW-8-3,Cc00g15430
RPW-8-3,Cc00g20520
RPW-8-3,Cc00g22090
RPW-8-3,Cc00g24460
RPW-8-3,Cc00g25690
RPW-8-3,Cc00g26540
RPW-8-3,Cc00g32210
RPW-8-3,Cc03g10780
RPW-8-3,Cc03g10810
RPW-8-3,Cc03g14760
RPW-8-3,Cc06g19650
RPW-8-3,Cc06g19660
RPW-8-3,Cc06g19680
RPW-8-3,Cc06g19710
RPW-8-3,Cc06g19740
RPW-8-3,Cc06g19750
RPW-8-3,Solyc01g067165
RPW-8-3,Solyc02g036270
RPW-8-3,Solyc03g046207
RPW-8-3,Solyc03g094100
RPW-8-3,Solyc04g005540
RPW-8-3,Solyc04g005550
RPW-8-3,Solyc10g054940
RPW-8-3,Solyc10g054970
RPW-8-3,Solyc10g055050
RPW-8-3,Solyc10g055140
RPW-8-3,Solyc10g055170
RPW-8-3,Solyc12g044180
RPW-8-3,Solyc12g044190
RPW-8-3,Solyc12g044200
TNL,Bs4
TNL,Cc00g00850
TNL,Cc00g15130
TNL,Cc00g19200
TNL,Cc00g23220
TNL,Cc00g30890
TNL,Cc00g35470
TNL,Cc01g03240
TNL,Cc03g08530
TNL,Cc03g08540
TNL,Cc03g08560
TNL,Cc08g06820
TNL,Cc08g06840
TNL,Cc08g06850
TNL,Cc11g00700
TNL,Cc11g13870
TNL,Cc11g13880
TNL,CHS3
TNL,CSA1
TNL,L6
TNL,N
TNL,Roq1
TNL,RPP1
TNL,RPP4
TNL,RPS4
TNL,RRS1
TNL,SIKIC1
TNL,SIKIC2
TNL,SIKIC3
TNL,SNC1
TNL,SOC3
TNL,Solyc00g294230
TNL,Solyc01g008800
TNL,Solyc01g014840
TNL,Solyc01g066020
TNL,Solyc01g102840
TNL,Solyc01g102850
TNL,Solyc01g102880
TNL,Solyc01g102920
TNL,Solyc01g113620
TNL,Solyc02g032650
TNL,Solyc02g082050
TNL,Solyc04g007320
TNL,Solyc04g056570
TNL,Solyc05g006620
TNL,Solyc05g006630
TNL,Solyc05g007850
TNL,Solyc05g024370
TNL,Solyc07g052770
TNL,Solyc07g052800
TNL,Solyc07g055380
TNL,Solyc07g055610
TNL,Solyc08g005510
TNL,Solyc09g007710
TNL,Solyc09g092410
TNL,Solyc11g011060
TNL,Solyc11g011080
TNL,Solyc11g011350
TNL,Solyc11g013750
TNL,WRR4