gene_short_na,Root_TPM,Leaf_TPM
Solyc00g102400,0.095618528,0.004697135
Solyc05g008690,0.062056989,0
Solyc05g042090,0,0
Solyc05g043420,0.005157287,0
Solyc05g044490,0.356821879,0.008029739
Solyc05g047700,0.018294071,0.003458127
Solyc05g050430,0.139267757,0
Solyc05g053990,0.165804787,0
Solyc05g054010,0.177976449,0.00825442
Solyc05g054020,0.0243324,0.00958234
Solyc05g054340,0.088322649,0.031834941
Solyc06g008380,0.020680259,0
Solyc06g008400,0.41273817,0.000917105
Solyc06g008450,0.207630541,0.008182304
Solyc06g008480,0.184678673,0
Solyc06g008770,0.200476526,0.000967127
Solyc06g008790,0.2314331,0
Solyc06g008800,0.229663008,0.001220006
Solyc05g009740,0.63333768,0.099763504
Solyc05g009750,0.174218281,0.003920384
Solyc05g009760,0.37630425,0.173132921
Solyc06g064680,0.025118041,0
Solyc06g064690,0,0
Solyc06g064720,0.079453904,0
Solyc06g064750,0.206260339,0
Solyc06g064760,0.026557297,0
Solyc09g098100,0.612379328,0.142347947
Solyc09g098130,0.095612102,0.037653184
Solyc09g098210,0,0
Solyc04g007490,0.450411797,0.091323135
Solyc05g005130,0.325021534,0.067366692
Solyc05g005330,0.005571462,0.085570899
Solyc05g007170,0.335437934,0
Solyc05g007350,0.005236276,0
Solyc05g007610,0.430274973,0
Solyc05g007630,0.700641672,0.007309146
Solyc05g007640,1.539356375,0.003771176
Solyc05g012740,0.420069145,0.011887023
Solyc05g012750,0,0
Solyc05g012900,0.134643573,0.046786303
Solyc05g012910,0.079331318,0.004628353
Solyc05g013260,0.042431815,0.016710084
Solyc05g013280,0.21127502,0.092751724
Solyc02g027080,0.789942047,0.278205926
Solyc12g009450,0.084891213,0.004775805
Solyc12g009460,0,0
Solyc01g087200,0.061731245,0.172872015
Solyc04g011960,0.01873479,0.005902292
Solyc04g011980,0.015116706,0
Solyc04g011990,0.029205316,0.004600524
Solyc06g062440,0.107400187,0.259809946
Solyc07g009180,0.125260756,0
Solyc02g030290,0,0
Solyc05g018010,0,0
Solyc10g054350,0,0
Solyc10g085460,0.4155804,0.259388046
Solyc12g006040,0.070807596,0
Solyc12g009417,0,0
Solyc05g008070,0.056077433,0.088333847
Solyc07g049700,0,0
Solyc10g051050,0.017961852,0.016976293
Solyc11g006520,0.184576353,0
Solyc11g006530,0.072810996,0
Solyc11g006630,0.287790801,0
Solyc11g006640,0.257463966,0.038625307
Solyc11g020080,0,0
Solyc11g020100,0.245138577,0.050462752
Solyc09g018220,0.069709259,0
Solyc09g092280,0.019744844,0.005183736
Solyc09g092290,0.045953313,0.017579501
Solyc09g092300,0.136531308,0.023250435
Solyc09g092310,0.167628757,0.085610201
Solyc04g009110,0.013874825,0
Solyc04g009120,0.003033746,0.001792034
Solyc04g009130,0.011933706,0.043862265
Solyc04g009150,0.037387921,0.006234935
Solyc04g009240,0,0.007233384
Solyc04g009250,0.419849675,0.010015131
Solyc04g009260,0,0.015210279
Solyc04g009290,0.344444588,0.004365529
Solyc04g009660,0.389179302,0.00313843
Solyc04g009690,0.082715795,0.006928395
Solyc04g025820,0.022534035,0
Solyc04g026110,0.148441485,0.111927106
Solyc07g039440,0,0
Solyc08g075630,0.016533174,0.002604355
Solyc08g075640,0.245587896,0.010180529
Solyc08g075980,0,0
Solyc08g076000,0.063379738,0.023281829
Solyc03g078300,0.351581303,0.12235765
Solyc08g007630,0.233810192,0.106106684
Solyc11g069620,0.150894699,0.06583251
Solyc11g069925,0.17733979,0.044645551
Solyc11g071420,0.14843061,0.002292286
Solyc01g086810,0.650573947,0.200081018
Solyc02g070730,0,0
Solyc02g073574,0.103259923,0.041446497
Solyc02g084450,0.112844909,0.059425406
Solyc02g084890,0.273107597,0.603478095
Solyc03g005650,0.773852557,0.006034544
Solyc03g006750,0,0
Solyc04g039980,0,0
Solyc04g039990,0,0.074002977
Solyc07g053010,0.080576461,0.24932116
Solyc07g053020,0.17578818,0.4476677
Solyc08g005440,0.191495575,0.19461289
Solyc12g094660,0.03275568,0.077397118
Solyc12g096920,0.131790469,0.016389421
Solyc01g067165,0.074407094,0.007813959
Solyc02g036270,0.114427166,0.18823325
Solyc02g037540,0.052042456,0
Solyc03g046207,0.316077162,0.058368525
Solyc03g094100,0,0
Solyc04g005540,0.696336312,0.211675931
Solyc04g005550,0.017388562,0.090734085
Solyc06g048910,0.02585109,0
Solyc08g007250,0.061185537,0.069608303
Solyc08g013970,0.006823525,0.01612288
Solyc10g055050,0,0
Solyc10g055080,0,0
Solyc10g055120,0,0.012297416
Solyc10g055140,0,0
Solyc10g055170,0,0
Solyc10g076440,0,0
Solyc11g007790,0.023908636,0
Solyc12g016220,0.205083903,0.120410091
Solyc12g044180,0,0
Solyc12g044190,0,0.002070322
Solyc12g044200,2.280990409,1.218779809
Solyc04g007090,0.09682561,0
Solyc04g008120,0.116066268,0
Solyc04g008130,0.127007615,0
Solyc04g008140,0.08438406,0
Solyc04g008160,0.65342112,0.016942437
Solyc04g008170,0.486862029,0
Solyc04g008180,0.170568858,0.004659098
Solyc04g008200,0.589690923,0.010509384
Solyc00g141360,0.037969466,0
Solyc01g016960,0,0
Solyc01g088060,0.086896591,0.088571551
Solyc01g103610,0.148608558,0.062423217
Solyc01g106410,0.005629097,0
Solyc02g014230,0,0
Solyc02g030270,0,0
Solyc02g032230,0,0
Solyc02g032250,0,0
Solyc02g078680,0,0
Solyc02g090380,0.490068064,0.340062347
Solyc03g005670,1.1764803,0
Solyc03g006760,0.08291747,0.01306124
Solyc03g053070,0,0.145234482
Solyc04g009090,0,0
Solyc04g009100,0,0
Solyc04g012010,0.048050186,0.005045991
Solyc04g051210,0,0
Solyc04g057850,0,0
Solyc04g079420,0.83169069,0.220737075
Solyc05g008650,0,0
Solyc05g018710,0,0
Solyc05g021140,0,0
Solyc05g042100,0,0
Solyc06g065000,0.249104846,0.013687793
Solyc06g065120,0,0
Solyc06g065140,0,0
Solyc06g065150,0,0
Solyc07g009190,0,0
Solyc07g044810,1.162476759,0.449139378
Solyc07g063360,0,0
Solyc08g067380,0,0
Solyc09g005290,0.056639947,0.016728882
Solyc09g059830,0,0
Solyc09g059840,0,0
Solyc09g063040,0,0.009553693
Solyc09g064680,0.011946211,0
Solyc09g064690,0,0
Solyc10g012330,0,0
Solyc10g051170,0,0
Solyc10g054940,0,0
Solyc10g054970,0,0
Solyc10g074640,0,0.034869307
Solyc10g085780,0,0
Solyc10g086590,0,0
Solyc11g013750,0.222383935,0.183301138
Solyc11g043070,0,0
Solyc11g043100,0,0
Solyc11g064770,0.009296018,0
Solyc11g065780,0,0
Solyc11g065800,0,0
Solyc11g068360,0.071959811,0.055889685
Solyc11g069660,0.014639112,0.062658079
Solyc11g069920,0,0
Solyc11g069990,0.042098014,0.05112283
Solyc11g071390,0,0
Solyc11g071995,0.499308028,0.16101667
Solyc11g072350,0,0
Solyc12g010660,0,0
Solyc12g017730,0,0
Solyc12g017800,0.154237655,0
Solyc12g017810,0,0
Solyc12g038900,0,0
Solyc12g096880,0,0.014786248
Solyc12g096900,0.013845908,2.562600192
Solyc12g097000,0.023998895,0.028349365
Solyc12g097010,0.008814371,0.076364386
Solyc10g008220,0.190847053,0.069788238
Solyc01g090430,0.522278185,0.163606786
Solyc10g047320,1.186203196,0.306911703
Solyc05g009630,0.959185685,0.419703444
Solyc04g007070,2.592068707,0.549090393
Solyc04g007060,3.74584083,0.422571985
Solyc04g007030,9.825216239,0.027501587
Solyc04g007050,3.558985256,0
Solyc04g008150,1.786417782,0.00481861
Solyc04g015210,3.115108115,0.021021846
Solyc03g005660,2.099512827,0.050724132
Solyc02g070410,0.140591494,0
Solyc04g015220,2.162140734,0
Solyc07g005770,0.092895425,0.039396707
Solyc08g005500,0.092271617,0
Solyc08g074250,0.099963926,0
Solyc10g008230,0.108819324,0.019778401
Solyc10g008240,0.341932552,0.042244745
Solyc11g069020,0.191786224,0.084589307
Solyc12g005970,0.057138697,0.104998664
Solyc00g294230,0,0
Solyc01g008800,0.189364645,0
Solyc01g014840,0.49862095,0.007013011
Solyc01g066020,0,0
Solyc01g102840,0.571105214,0.162972279
Solyc01g102850,0.011083113,0
Solyc01g102880,1.136832436,0.01155367
Solyc01g102920,0,0
Solyc01g113620,0.190181229,0.068822745
Solyc02g032240,0,0
Solyc02g032650,0.039694378,0.058620434
Solyc02g082050,0.036263189,0.05712366
Solyc04g007320,0.034414949,0.020973263
Solyc04g015630,0,0
Solyc04g025590,0,0
Solyc04g056570,0,0
Solyc05g006620,0.159237013,0.144479229
Solyc05g006630,0.220034524,0.111177061
Solyc05g007850,0.210669007,0.055309158
Solyc05g024370,0.118288149,0.031048057
Solyc07g052770,0,0.037871521
Solyc07g052790,0,0.054536858
Solyc07g052800,0,0.012736363
Solyc07g055380,0.047799971,0
Solyc07g055610,0.101938657,0
Solyc08g005510,0,0.003335932
Solyc09g007710,0.028729057,0.040506716
Solyc09g092410,0.569909006,0
Solyc10g012280,0,0
Solyc11g011060,0.290501052,0.031276148
Solyc11g011080,0.386768102,0.051551832
Solyc11g011350,0.035889745,0.024357366
Solyc11g062150,0,0